3251	17	1	5	16	16.309341
3252	17	1	6	16	16.309341
3253	17	1	6	16	17.309341
3254	17	1	6	16	18.309341
3255	17	1	7	16	18.309341
3256	17	1	7	16	19.309341
3257	17	1	7	16	20
3258	17	1	7	15	20
3259	17	1	7	15	20
3260	17	1	7	14	20
3261	17	1	8	14	20
3262	17	1	7	14	20
3263	17	1	6	14	20
3264	17	1	6	15	20
3265	17	1	5	15	20
3266	17	1	4	15	20
3267	17	1	4	16	20
3268	17	1	5	16	20
3269	17	1	5	15	20
3270	17	1	5	15	20
3271	17	1	4	15	20
3272	17	1	4	15	19
3273	17	1	4	15	20
3274	17	1	4	15	19
3275	17	1	4	14	19
3276	17	1	3	14	19
3277	17	1	2	14	19
3278	17	1	2	15	19
3279	17	1	1	15	19
3280	17	1	0	15	19
3281	17	1	0	15	20
3282	17	1	0	15	20
3283	17	1	0	15	20
3284	17	1	0	15	20
3285	17	1	0	15	20
3286	17	1	0	16	20
3287	17	1	0	17	20
3288	17	1	0	18	20
3289	17	1	1	18	20
3290	17	1	2	18	20
3291	17	1	3	18	20
3292	17	1	4	18	20
3293	17	1	4	18	19
3294	17	1	4	18	20
3295	17	1	4	18	20
3296	17	1	5	18	20
3297	17	1	5	19	20
3298	17	1	5	19	20
3299	17	1	4	19	20
3300	17	1	4	20	20
3301	17	1	5	20	20
3302	17	1	5	20	20
3303	17	1	5	20	20
3304	17	1	6	20	20
3305	17	1	5	20	20
3306	17	1	5	19	20
3307	17	1	5	20	20
3308	17	1	4	20	20
3309	17	1	4	20	19
3310	17	1	5	20	19
3311	17	1	5	20	19
3312	17	1	5	20	20
3313	17	1	5	20	19
3314	17	1	5	20	20
3315	17	1	5	20	19
3316	17	1	5	19	19
3317	17	1	5	20	19
3318	17	1	6	20	19
3319	17	1	7	20	19
3320	17	1	7	20	18
3321	17	1	7	20	17
3322	17	1	8	20	17
3323	17	1	9	20	17
3324	17	1	9	20	16
3325	17	1	8	20	16
3326	17	1	8	20	16
3327	17	1	8	20	16
3328	17	1	8	19	16
3329	17	1	8	19	15
3330	17	1	8	18	15
3331	17	1	8	19	15
3332	17	1	7	19	15
3333	17	1	7	20	15
3334	17	1	7	20	15
3335	17	1	7	20	14
3336	17	1	8	20	14
3337	17	1	8	20	14
3338	17	1	8	20	13
3339	17	1	9	20	13
3340	17	1	9	20	12
3341	17	1	9	19	12
3342	17	1	10	19	12
3343	17	1	10	18	12
3344	17	1	10	17	12
3345	17	1	10	17	11
3346	17	1	11	17	11
3347	17	1	11	18	11
3348	17	1	11	18	12
3349	17	1	10	18	12
3350	17	1	10	19	12
3351	17	1	10	20	12
3352	17	1	9	20	12
3353	17	1	10	20	12
3354	17	1	10	20	13
3355	17	1	10	20	14
3356	17	1	9	20	14
3357	17	1	9	20	13
3358	17	1	9	20	13
3359	17	1	8	20	13
3360	17	1	8	20	13
3361	17	1	8	19	13
3362	17	1	8	20	13
3363	17	1	8	20	14
3364	17	1	8	20	15
3365	17	1	8	20	15
3366	17	1	9	20	15
3367	17	1	9	19	15
3368	17	1	10	19	15
3369	17	1	11	19	15
3370	17	1	11	19	16
3371	17	1	10	19	16
3372	17	1	10	20	16
3373	17	1	11	20	16
3374	17	1	11	20	15
3375	17	1	11	20	15
3376	17	1	11	20	14
3377	17	1	11	20	14
3378	17	1	10	20	14
3379	17	1	9	20	14
3380	17	1	10	20	14
3381	17	1	10	20	14
3382	17	1	10	20	15
3383	17	1	9	20	15
3384	17	1	8	20	15
3385	17	1	8	20	14
3386	17	1	9	20	14
3387	17	1	9	20	15
3388	17	1	8	20	15
3389	17	1	7	20	15
3390	17	1	6	20	15
3391	17	1	6	20	16
3392	17	1	5	20	16
3393	17	1	4	20	16
3394	17	1	4	20	17
3395	17	1	4	20	17
3396	17	1	5	20	17
3397	17	1	5	19	17
3398	17	1	5	20	17
3399	17	1	5	19	17
3400	17	1	5	19	16
3401	18	1	19.469254	16.989028	15.421507
3402	18	1	18.469254	16.989028	15.421507
3403	18	1	17.469254	16.989028	15.421507
3404	18	1	17.469254	16.989028	16.421507
3405	18	1	18.469254	16.989028	16.421507
3406	18	1	18.469254	16.989028	15.421507
3407	18	1	17.469254	16.989028	15.421507
3408	18	1	17.469254	16.989028	14.421507
3409	18	1	17.469254	15.989028	14.421507
3410	18	1	18.469254	15.989028	14.421507
3411	18	1	18.469254	15.989028	15.421507
3412	18	1	17.469254	15.989028	15.421507
3413	18	1	18.469254	15.989028	15.421507
3414	18	1	17.469254	15.989028	15.421507
3415	18	1	16.469254	15.989028	15.421507
3416	18	1	16.469254	15.989028	16.421507
3417	18	1	16.469254	14.989028	16.421507
3418	18	1	15.469254	14.989028	16.421507
3419	18	1	15.469254	14.989028	15.421507
3420	18	1	15.469254	15.989028	15.421507
3421	18	1	14.469254	15.989028	15.421507
3422	18	1	13.469254	15.989028	15.421507
3423	18	1	13.469254	15.989028	16.421507
3424	18	1	13.469254	15.989028	15.421507
3425	18	1	13.469254	15.989028	16.421507
3426	18	1	13.469254	15.989028	17.421507
3427	18	1	13.469254	16.989028	17.421507
3428	18	1	13.469254	15.989028	17.421507
3429	18	1	14.469254	15.989028	17.421507
3430	18	1	13.469254	15.989028	17.421507
3431	18	1	13.469254	15.989028	16.421507
3432	18	1	13.469254	16.989028	16.421507
3433	18	1	14.469254	16.989028	16.421507
3434	18	1	13.469254	16.989028	16.421507
3435	18	1	13.469254	17.989028	16.421507
3436	18	1	13.469254	17.989028	15.421507
3437	18	1	13.469254	17.989028	14.421507
3438	18	1	12.469254	17.989028	14.421507
3439	18	1	12.469254	18.989028	14.421507
3440	18	1	12.469254	17.989028	14.421507
3441	18	1	12.469254	18.989028	14.421507
3442	18	1	13.469254	18.989028	14.421507
3443	18	1	13.469254	18.989028	13.421507
3444	18	1	14.469254	18.989028	13.421507
3445	18	1	14.469254	18.989028	12.421507
3446	18	1	13.469254	18.989028	12.421507
3447	18	1	14.469254	18.989028	12.421507
3448	18	1	14.469254	19.989028	12.421507
3449	18	1	15.469254	19.989028	12.421507
3450	18	1	16.469254	19.989028	12.421507
3451	18	1	16.469254	20	12.421507
3452	18	1	17.469254	20	12.421507
3453	18	1	17.469254	20	13.421507
3454	18	1	17.469254	20	14.421507
3455	18	1	17.469254	20	15.421507
3456	18	1	16.469254	20	15.421507
3457	18	1	16.469254	20	15.421507
3458	18	1	16.469254	20	14.421507
3459	18	1	16.469254	20	14.421507
3460	18	1	16.469254	20	14.421507
3461	18	1	16.469254	20	14.421507
3462	18	1	16.469254	19	14.421507
3463	18	1	16.469254	20	14.421507
3464	18	1	16.469254	20	13.421507
3465	18	1	16.469254	20	12.421507
3466	18	1	15.469254	20	12.421507
3467	18	1	15.469254	20	12.421507
3468	18	1	16.469254	20	12.421507
3469	18	1	16.469254	20	11.421507
3470	18	1	16.469254	20	10.421507
3471	18	1	16.469254	20	11.421507
3472	18	1	15.469254	20	11.421507
3473	18	1	16.469254	20	11.421507
3474	18	1	15.469254	20	11.421507
3475	18	1	15.469254	20	12.421507
3476	18	1	15.469254	20	12.421507
3477	18	1	15.469254	19	12.421507
3478	18	1	15.469254	19	11.421507
3479	18	1	14.469254	19	11.421507
3480	18	1	14.469254	19	10.421507
3481	18	1	15.469254	19	10.421507
3482	18	1	14.469254	19	10.421507
3483	18	1	14.469254	19	11.421507
3484	18	1	14.469254	20	11.421507
3485	18	1	14.469254	20	10.421507
3486	18	1	14.469254	20	10.421507
3487	18	1	13.469254	20	10.421507
3488	18	1	13.469254	19	10.421507
3489	18	1	13.469254	19	9.421507
3490	18	1	13.469254	19	8.421507
3491	18	1	13.469254	18	8.421507
3492	18	1	13.469254	19	8.421507
3493	18	1	13.469254	19	9.421507
3494	18	1	12.469254	19	9.421507
3495	18	1	12.469254	19	10.421507
3496	18	1	12.469254	19	11.421507
3497	18	1	12.469254	19	12.421507
3498	18	1	11.469254	19	12.421507
3499	18	1	10.469254	19	12.421507
3500	18	1	10.469254	19	11.421507
3501	18	1	11.469254	19	11.421507
3502	18	1	10.469254	19	11.421507
3503	18	1	10.469254	20	11.421507
3504	18	1	10.469254	19	11.421507
3505	18	1	9.469254	19	11.421507
3506	18	1	10.469254	19	11.421507
3507	18	1	11.469254	19	11.421507
3508	18	1	12.469254	19	11.421507
3509	18	1	11.469254	19	11.421507
3510	18	1	11.469254	19	10.421507
3511	18	1	11.469254	19	11.421507
3512	18	1	11.469254	20	11.421507
3513	18	1	11.469254	20	10.421507
3514	18	1	11.469254	19	10.421507
3515	18	1	12.469254	19	10.421507
3516	18	1	12.469254	20	10.421507
3517	18	1	12.469254	20	9.421507
3518	18	1	12.469254	20	10.421507
3519	18	1	12.469254	20	11.421507
3520	18	1	12.469254	20	11.421507
3521	18	1	12.469254	20	11.421507
3522	18	1	12.469254	20	12.421507
3523	18	1	12.469254	20	13.421507
3524	18	1	12.469254	20	12.421507
3525	18	1	12.469254	20	12.421507
3526	18	1	12.469254	19	12.421507
3527	18	1	13.469254	19	12.421507
3528	18	1	12.469254	19	12.421507
3529	18	1	12.469254	18	12.421507
3530	18	1	12.469254	17	12.421507
3531	18	1	12.469254	17	11.421507
3532	18	1	13.469254	17	11.421507
3533	18	1	13.469254	17	10.421507
3534	18	1	14.469254	17	10.421507
3535	18	1	14.469254	18	10.421507
3536	18	1	15.469254	18	10.421507
3537	18	1	15.469254	19	10.421507
3538	18	1	14.469254	19	10.421507
3539	18	1	14.469254	19	9.421507
3540	18	1	14.469254	19	8.421507
3541	18	1	14.469254	20	8.421507
3542	18	1	14.469254	20	9.421507
3543	18	1	14.469254	20	9.421507
3544	18	1	14.469254	20	8.421507
3545	18	1	14.469254	20	8.421507
3546	18	1	14.469254	20	7.421507
3547	18	1	14.469254	20	7.421507
3548	18	1	15.469254	20	7.421507
3549	18	1	15.469254	20	8.421507
3550	18	1	14.469254	20	8.421507
3551	18	1	14.469254	19	8.421507
3552	18	1	14.469254	19	9.421507
3553	18	1	14.469254	19	10.421507
3554	18	1	14.469254	18	10.421507
3555	18	1	14.469254	18	9.421507
3556	18	1	13.469254	18	9.421507
3557	18	1	14.469254	18	9.421507
3558	18	1	14.469254	17	9.421507
3559	18	1	15.469254	17	9.421507
3560	18	1	16.469254	17	9.421507
3561	18	1	15.469254	17	9.421507
3562	18	1	15.469254	16	9.421507
3563	18	1	15.469254	16	8.421507
3564	18	1	15.469254	16	9.421507
3565	18	1	16.469254	16	9.421507
3566	18	1	15.469254	16	9.421507
3567	18	1	15.469254	17	9.421507
3568	18	1	15.469254	17	10.421507
3569	18	1	15.469254	16	10.421507
3570	18	1	15.469254	17	10.421507
3571	18	1	15.469254	18	10.421507
3572	18	1	15.469254	19	10.421507
3573	18	1	15.469254	18	10.421507
3574	18	1	14.469254	18	10.421507
3575	18	1	14.469254	18	9.421507
3576	18	1	14.469254	18	8.421507
3577	18	1	13.469254	18	8.421507
3578	18	1	13.469254	19	8.421507
3579	18	1	13.469254	18	8.421507
3580	18	1	13.469254	17	8.421507
3581	18	1	13.469254	17	9.421507
3582	18	1	13.469254	16	9.421507
3583	18	1	13.469254	17	9.421507
3584	18	1	13.469254	18	9.421507
3585	18	1	13.469254	18	8.421507
3586	18	1	13.469254	19	8.421507
3587	18	1	14.469254	19	8.421507
3588	18	1	14.469254	20	8.421507
3589	18	1	14.469254	20	7.421507
3590	18	1	14.469254	20	8.421507
3591	18	1	15.469254	20	8.421507
3592	18	1	15.469254	20	9.421507
3593	18	1	16.469254	20	9.421507
3594	18	1	16.469254	20	9.421507
3595	18	1	15.469254	20	9.421507
3596	18	1	15.469254	19	9.421507
3597	18	1	14.469254	19	9.421507
3598	18	1	14.469254	19	10.421507
3599	18	1	14.469254	18	10.421507
3600	18	1	13.469254	18	10.421507
3601	19	1	7.221555	8.738481	7.677715
3602	19	1	7.221555	9.738481	7.677715
3603	19	1	7.221555	9.738481	6.677715
3604	19	1	7.221555	8.738481	6.677715
3605	19	1	7.221555	7.738481	6.677715
3606	19	1	7.221555	7.738481	5.677715
3607	19	1	7.221555	8.738481	5.677715
3608	19	1	7.221555	7.738481	5.677715
3609	19	1	8.221555	7.738481	5.677715
3610	19	1	8.221555	8.738481	5.677715
3611	19	1	8.221555	8.738481	4.677715
3612	19	1	7.221555	8.738481	4.677715
3613	19	1	7.221555	9.738481	4.677715
3614	19	1	7.221555	9.738481	5.677715
3615	19	1	6.221555	9.738481	5.677715
3616	19	1	6.221555	10.738481	5.677715
3617	19	1	6.221555	10.738481	6.677715
3618	19	1	6.221555	9.738481	6.677715
3619	19	1	5.221555	9.738481	6.677715
3620	19	1	4.221555	9.738481	6.677715
3621	19	1	4.221555	9.738481	7.677715
3622	19	1	4.221555	10.738481	7.677715
3623	19	1	3.221555	10.738481	7.677715
3624	19	1	2.221555	10.738481	7.677715
3625	19	1	2.221555	10.738481	8.677715
3626	19	1	2.221555	9.738481	8.677715
3627	19	1	2.221555	9.738481	7.677715
3628	19	1	3.221555	9.738481	7.677715
3629	19	1	4.221555	9.738481	7.677715
3630	19	1	4.221555	9.738481	8.677715
3631	19	1	5.221555	9.738481	8.677715
3632	19	1	5.221555	9.738481	7.677715
3633	19	1	5.221555	9.738481	8.677715
3634	19	1	4.221555	9.738481	8.677715
3635	19	1	3.221555	9.738481	8.677715
3636	19	1	3.221555	9.738481	9.677715
3637	19	1	2.221555	9.738481	9.677715
3638	19	1	2.221555	8.738481	9.677715
3639	19	1	2.221555	8.738481	8.677715
3640	19	1	3.221555	8.738481	8.677715
3641	19	1	2.221555	8.738481	8.677715
3642	19	1	2.221555	8.738481	7.677715
3643	19	1	2.221555	7.738481	7.677715
3644	19	1	1.221555	7.738481	7.677715
3645	19	1	1.221555	8.738481	7.677715
3646	19	1	1.221555	8.738481	8.677715
3647	19	1	1.221555	8.738481	7.677715
3648	19	1	2.221555	8.738481	7.677715
3649	19	1	3.221555	8.738481	7.677715
3650	19	1	3.221555	8.738481	6.677715
3651	19	1	3.221555	8.738481	5.677715
3652	19	1	3.221555	8.738481	4.677715
3653	19	1	3.221555	8.738481	3.677715
3654	19	1	2.221555	8.738481	3.677715
3655	19	1	2.221555	8.738481	4.677715
3656	19	1	2.221555	8.738481	3.677715
3657	19	1	3.221555	8.738481	3.677715
3658	19	1	2.221555	8.738481	3.677715
3659	19	1	2.221555	8.738481	4.677715
3660	19	1	3.221555	8.738481	4.677715
3661	19	1	3.221555	9.738481	4.677715
3662	19	1	3.221555	10.738481	4.677715
3663	19	1	3.221555	10.738481	5.677715
3664	19	1	4.221555	10.738481	5.677715
3665	19	1	4.221555	10.738481	4.677715
3666	19	1	3.221555	10.738481	4.677715
3667	19	1	3.221555	11.738481	4.677715
3668	19	1	3.221555	12.738481	4.677715
3669	19	1	4.221555	12.738481	4.677715
3670	19	1	5.221555	12.738481	4.677715
3671	19	1	5.221555	11.738481	4.677715
3672	19	1	5.221555	10.738481	4.677715
3673	19	1	5.221555	9.738481	4.677715
3674	19	1	5.221555	9.738481	5.677715
3675	19	1	5.221555	9.738481	6.677715
3676	19	1	5.221555	8.738481	6.677715
3677	19	1	5.221555	9.738481	6.677715
3678	19	1	4.221555	9.738481	6.677715
3679	19	1	3.221555	9.738481	6.677715
3680	19	1	4.221555	9.738481	6.677715
3681	19	1	4.221555	9.738481	7.677715
3682	19	1	4.221555	10.738481	7.677715
3683	19	1	4.221555	10.738481	6.677715
3684	19	1	4.221555	9.738481	6.677715
3685	19	1	4.221555	8.738481	6.677715
3686	19	1	3.221555	8.738481	6.677715
3687	19	1	3.221555	7.738481	6.677715
3688	19	1	3.221555	7.738481	7.677715
3689	19	1	3.221555	8.738481	7.677715
3690	19	1	3.221555	8.738481	8.677715
3691	19	1	4.221555	8.738481	8.677715
3692	19	1	4.221555	8.738481	7.677715
3693	19	1	4.221555	8.738481	8.677715
3694	19	1	4.221555	9.738481	8.677715
3695	19	1	3.221555	9.738481	8.677715
3696	19	1	4.221555	9.738481	8.677715
3697	19	1	4.221555	9.738481	9.677715
3698	19	1	3.221555	9.738481	9.677715
3699	19	1	3.221555	8.738481	9.677715
3700	19	1	3.221555	8.738481	10.677715
3701	19	1	3.221555	8.738481	9.677715
3702	19	1	3.221555	7.738481	9.677715
3703	19	1	3.221555	7.738481	10.677715
3704	19	1	3.221555	7.738481	11.677715
3705	19	1	4.221555	7.738481	11.677715
3706	19	1	4.221555	7.738481	12.677715
3707	19	1	4.221555	6.738481	12.677715
3708	19	1	3.221555	6.738481	12.677715
3709	19	1	3.221555	6.738481	13.677715
3710	19	1	2.221555	6.738481	13.677715
3711	19	1	3.221555	6.738481	13.677715
3712	19	1	4.221555	6.738481	13.677715
3713	19	1	4.221555	6.738481	14.677715
3714	19	1	5.221555	6.738481	14.677715
3715	19	1	5.221555	7.738481	14.677715
3716	19	1	5.221555	6.738481	14.677715
3717	19	1	5.221555	7.738481	14.677715
3718	19	1	4.221555	7.738481	14.677715
3719	19	1	4.221555	6.738481	14.677715
3720	19	1	4.221555	6.738481	15.677715
3721	19	1	3.221555	6.738481	15.677715
3722	19	1	2.221555	6.738481	15.677715
3723	19	1	1.221555	6.738481	15.677715
3724	19	1	1.221555	7.738481	15.677715
3725	19	1	2.221555	7.738481	15.677715
3726	19	1	1.221555	7.738481	15.677715
3727	19	1	0.221555	7.738481	15.677715
3728	19	1	0.221555	6.738481	15.677715
3729	19	1	0.221555	5.738481	15.677715
3730	19	1	0.221555	6.738481	15.677715
3731	19	1	0.221555	6.738481	16.677715
3732	19	1	0.221555	6.738481	17.677715
3733	19	1	0.221555	5.738481	17.677715
3734	19	1	0.221555	6.738481	17.677715
3735	19	1	0.221555	6.738481	16.677715
3736	19	1	0.221555	6.738481	17.677715
3737	19	1	0.221555	6.738481	16.677715
3738	19	1	0.221555	5.738481	16.677715
3739	19	1	1.221555	5.738481	16.677715
3740	19	1	2.221555	5.738481	16.677715
3741	19	1	2.221555	5.738481	17.677715
3742	19	1	1.221555	5.738481	17.677715
3743	19	1	0.221555	5.738481	17.677715
3744	19	1	0.221555	4.738481	17.677715
3745	19	1	1.221555	4.738481	17.677715
3746	19	1	0.221555	4.738481	17.677715
3747	19	1	1.221555	4.738481	17.677715
3748	19	1	1.221555	5.738481	17.677715
3749	19	1	1.221555	6.738481	17.677715
3750	19	1	1.221555	5.738481	17.677715
3751	19	1	1.221555	6.738481	17.677715
3752	19	1	1.221555	6.738481	16.677715
3753	19	1	1.221555	5.738481	16.677715
3754	19	1	1.221555	4.738481	16.677715
3755	19	1	0.221555	4.738481	16.677715
3756	19	1	0.221555	4.738481	15.677715
3757	19	1	0.221555	5.738481	15.677715
3758	19	1	0.221555	5.738481	14.677715
3759	19	1	0.221555	4.738481	14.677715
3760	19	1	0.221555	3.738481	14.677715
3761	19	1	0.221555	3.738481	15.677715
3762	19	1	1.221555	3.738481	15.677715
3763	19	1	1.221555	2.738481	15.677715
3764	19	1	1.221555	1.738481	15.677715
3765	19	1	1.221555	2.738481	15.677715
3766	19	1	1.221555	2.738481	14.677715
3767	19	1	1.221555	3.738481	14.677715
3768	19	1	2.221555	3.738481	14.677715
3769	19	1	2.221555	3.738481	15.677715
3770	19	1	2.221555	3.738481	16.677715
3771	19	1	2.221555	3.738481	15.677715
3772	19	1	1.221555	3.738481	15.677715
3773	19	1	1.221555	3.738481	14.677715
3774	19	1	1.221555	4.738481	14.677715
3775	19	1	2.221555	4.738481	14.677715
3776	19	1	3.221555	4.738481	14.677715
3777	19	1	3.221555	4.738481	13.677715
3778	19	1	4.221555	4.738481	13.677715
3779	19	1	4.221555	3.738481	13.677715
3780	19	1	4.221555	3.738481	12.677715
3781	19	1	3.221555	3.738481	12.677715
3782	19	1	4.221555	3.738481	12.677715
3783	19	1	4.221555	2.738481	12.677715
3784	19	1	4.221555	2.738481	13.677715
3785	19	1	4.221555	2.738481	14.677715
3786	19	1	4.221555	3.738481	14.677715
3787	19	1	5.221555	3.738481	14.677715
3788	19	1	5.221555	4.738481	14.677715
3789	19	1	6.221555	4.738481	14.677715
3790	19	1	6.221555	4.738481	13.677715
3791	19	1	6.221555	3.738481	13.677715
3792	19	1	6.221555	3.738481	14.677715
3793	19	1	7.221555	3.738481	14.677715
3794	19	1	7.221555	2.738481	14.677715
3795	19	1	7.221555	2.738481	15.677715
3796	19	1	7.221555	2.738481	16.677715
3797	19	1	8.221555	2.738481	16.677715
3798	19	1	8.221555	2.738481	17.677715
3799	19	1	8.221555	1.738481	17.677715
3800	19	1	7.221555	1.738481	17.677715
3801	20	1	12.942371	9.882849	2.020726
3802	20	1	11.942371	9.882849	2.020726
3803	20	1	11.942371	9.882849	1.020726
3804	20	1	12.942371	9.882849	1.020726
3805	20	1	12.942371	9.882849	2.020726
3806	20	1	12.942371	8.882849	2.020726
3807	20	1	11.942371	8.882849	2.020726
3808	20	1	12.942371	8.882849	2.020726
3809	20	1	12.942371	8.882849	1.020726
3810	20	1	12.942371	7.882849	1.020726
3811	20	1	12.942371	7.882849	0.020726
3812	20	1	12.942371	7.882849	1.020726
3813	20	1	11.942371	7.882849	1.020726
3814	20	1	12.942371	7.882849	1.020726
3815	20	1	12.942371	8.882849	1.020726
3816	20	1	11.942371	8.882849	1.020726
3817	20	1	12.942371	8.882849	1.020726
3818	20	1	12.942371	8.882849	2.020726
3819	20	1	11.942371	8.882849	2.020726
3820	20	1	11.942371	7.882849	2.020726
3821	20	1	11.942371	7.882849	3.020726
3822	20	1	11.942371	8.882849	3.020726
3823	20	1	11.942371	8.882849	4.020726
3824	20	1	11.942371	8.882849	3.020726
3825	20	1	11.942371	8.882849	2.020726
3826	20	1	11.942371	8.882849	3.020726
3827	20	1	11.942371	7.882849	3.020726
3828	20	1	11.942371	7.882849	2.020726
3829	20	1	12.942371	7.882849	2.020726
3830	20	1	12.942371	8.882849	2.020726
3831	20	1	12.942371	8.882849	3.020726
3832	20	1	12.942371	9.882849	3.020726
3833	20	1	13.942371	9.882849	3.020726
3834	20	1	13.942371	9.882849	4.020726
3835	20	1	13.942371	9.882849	3.020726
3836	20	1	13.942371	10.882849	3.020726
3837	20	1	13.942371	10.882849	2.020726
3838	20	1	13.942371	9.882849	2.020726
3839	20	1	13.942371	10.882849	2.020726
3840	20	1	12.942371	10.882849	2.020726
3841	20	1	12.942371	11.882849	2.020726
3842	20	1	12.942371	10.882849	2.020726
3843	20	1	12.942371	11.882849	2.020726
3844	20	1	11.942371	11.882849	2.020726
3845	20	1	11.942371	11.882849	1.020726
3846	20	1	10.942371	11.882849	1.020726
3847	20	1	10.942371	12.882849	1.020726
3848	20	1	10.942371	11.882849	1.020726
3849	20	1	10.942371	11.882849	2.020726
3850	20	1	11.942371	11.882849	2.020726
3851	20	1	12.942371	11.882849	2.020726
3852	20	1	12.942371	10.882849	2.020726
3853	20	1	12.942371	11.882849	2.020726
3854	20	1	12.942371	11.882849	1.020726
3855	20	1	12.942371	11.882849	2.020726
3856	20	1	12.942371	12.882849	2.020726
3857	20	1	11.942371	12.882849	2.020726
3858	20	1	11.942371	13.882849	2.020726
3859	20	1	11.942371	14.882849	2.020726
3860	20	1	11.942371	14.882849	1.020726
3861	20	1	10.942371	14.882849	1.020726
3862	20	1	10.942371	13.882849	1.020726
3863	20	1	10.942371	13.882849	2.020726
3864	20	1	10.942371	12.882849	2.020726
3865	20	1	10.942371	12.882849	3.020726
3866	20	1	11.942371	12.882849	3.020726
3867	20	1	11.942371	13.882849	3.020726
3868	20	1	11.942371	14.882849	3.020726
3869	20	1	11.942371	14.882849	2.020726
3870	20	1	11.942371	14.882849	1.020726
3871	20	1	11.942371	13.882849	1.020726
3872	20	1	11.942371	14.882849	1.020726
3873	20	1	11.942371	14.882849	0.020726
3874	20	1	11.942371	15.882849	0.020726
3875	20	1	11.942371	14.882849	0.020726
3876	20	1	11.942371	14.882849	1.020726
3877	20	1	11.942371	15.882849	1.020726
3878	20	1	11.942371	15.882849	2.020726
3879	20	1	11.942371	15.882849	1.020726
3880	20	1	11.942371	15.882849	0.020726
3881	20	1	10.942371	15.882849	0.020726
3882	20	1	9.942371	15.882849	0.020726
3883	20	1	9.942371	15.882849	0
3884	20	1	9.942371	15.882849	1
3885	20	1	9.942371	15.882849	2
3886	20	1	9.942371	14.882849	2
3887	20	1	9.942371	14.882849	3
3888	20	1	9.942371	15.882849	3
3889	20	1	9.942371	14.882849	3
3890	20	1	9.942371	14.882849	4
3891	20	1	9.942371	15.882849	4
3892	20	1	10.942371	15.882849	4
3893	20	1	10.942371	15.882849	3
3894	20	1	10.942371	14.882849	3
3895	20	1	10.942371	15.882849	3
3896	20	1	10.942371	14.882849	3
3897	20	1	9.942371	14.882849	3
3898	20	1	10.942371	14.882849	3
3899	20	1	9.942371	14.882849	3
3900	20	1	9.942371	15.882849	3
3901	20	1	9.942371	15.882849	2
3902	20	1	9.942371	15.882849	3
3903	20	1	8.942371	15.882849	3
3904	20	1	7.942371	15.882849	3
3905	20	1	7.942371	14.882849	3
3906	20	1	7.942371	14.882849	2
3907	20	1	6.942371	14.882849	2
3908	20	1	6.942371	13.882849	2
3909	20	1	6.942371	14.882849	2
3910	20	1	6.942371	14.882849	3
3911	20	1	5.942371	14.882849	3
3912	20	1	5.942371	15.882849	3
3913	20	1	5.942371	15.882849	2
3914	20	1	5.942371	16.882849	2
3915	20	1	4.942371	16.882849	2
3916	20	1	4.942371	15.882849	2
3917	20	1	4.942371	15.882849	1
3918	20	1	4.942371	16.882849	1
3919	20	1	3.942371	16.882849	1
3920	20	1	4.942371	16.882849	1
3921	20	1	3.942371	16.882849	1
3922	20	1	4.942371	16.882849	1
3923	20	1	5.942371	16.882849	1
3924	20	1	4.942371	16.882849	1
3925	20	1	5.942371	16.882849	1
3926	20	1	5.942371	17.882849	1
3927	20	1	5.942371	16.882849	1
3928	20	1	5.942371	16.882849	0
3929	20	1	5.942371	17.882849	0
3930	20	1	5.942371	16.882849	0
3931	20	1	5.942371	16.882849	0
3932	20	1	6.942371	16.882849	0
3933	20	1	6.942371	16.882849	0
3934	20	1	5.942371	16.882849	0
3935	20	1	5.942371	17.882849	0
3936	20	1	4.942371	17.882849	0
3937	20	1	5.942371	17.882849	0
3938	20	1	5.942371	16.882849	0
3939	20	1	4.942371	16.882849	0
3940	20	1	4.942371	17.882849	0
3941	20	1	4.942371	17.882849	0
3942	20	1	5.942371	17.882849	0
3943	20	1	5.942371	17.882849	0
3944	20	1	5.942371	18.882849	0
3945	20	1	6.942371	18.882849	0
3946	20	1	6.942371	18.882849	1
3947	20	1	6.942371	19.882849	1
3948	20	1	6.942371	19.882849	2
3949	20	1	6.942371	19.882849	3
3950	20	1	6.942371	20	3
3951	20	1	5.942371	20	3
3952	20	1	5.942371	19	3
3953	20	1	5.942371	19	4
3954	20	1	5.942371	19	3
3955	20	1	5.942371	19	2
3956	20	1	5.942371	20	2
3957	20	1	5.942371	19	2
3958	20	1	5.942371	18	2
3959	20	1	5.942371	17	2
3960	20	1	5.942371	17	3
3961	20	1	5.942371	17	2
3962	20	1	6.942371	17	2
3963	20	1	6.942371	17	3
3964	20	1	5.942371	17	3
3965	20	1	5.942371	16	3
3966	20	1	4.942371	16	3
3967	20	1	4.942371	16	2
3968	20	1	4.942371	17	2
3969	20	1	4.942371	16	2
3970	20	1	5.942371	16	2
3971	20	1	4.942371	16	2
3972	20	1	4.942371	15	2
3973	20	1	5.942371	15	2
3974	20	1	5.942371	14	2
3975	20	1	5.942371	15	2
3976	20	1	5.942371	14	2
3977	20	1	5.942371	15	2
3978	20	1	4.942371	15	2
3979	20	1	4.942371	14	2
3980	20	1	4.942371	14	3
3981	20	1	4.942371	15	3
3982	20	1	4.942371	16	3
3983	20	1	3.942371	16	3
3984	20	1	3.942371	17	3
3985	20	1	4.942371	17	3
3986	20	1	4.942371	17	4
